
CCpResource build/Distribution-iphoneos/iEvaluator.app/490.pdf 490.pdf
s324553732.123762
e324553732.142516
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/490.pdf
x490.pdf
lSLF07#2@12"Copy 490.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/490.pdf8617871648#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/490.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/491.pdf 491.pdf
s324553732.127726
e324553732.142029
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/491.pdf
x491.pdf
lSLF07#2@12"Copy 491.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/491.pdf8614579456#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/491.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/492.pdf 492.pdf
s324553732.129138
e324553732.142197
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/492.pdf
x492.pdf
lSLF07#2@12"Copy 492.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/492.pdf8605369696#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/492.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/493.pdf 493.pdf
s324553732.130599
e324553732.142363
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/493.pdf
x493.pdf
lSLF07#2@12"Copy 493.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/493.pdf8608803840#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/493.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/494.pdf 494.pdf
s324553732.131444
e324553732.142763
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/494.pdf
x494.pdf
lSLF07#2@12"Copy 494.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/494.pdf8606991616#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/494.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/495.pdf 495.pdf
s324553732.132318
e324553732.142933
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/495.pdf
x495.pdf
lSLF07#2@12"Copy 495.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/495.pdf8604405184#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/495.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/496.pdf 496.pdf
s324553732.134861
e324553732.151930
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/496.pdf
x496.pdf
lSLF07#2@12"Copy 496.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/496.pdf8604762272#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/496.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/497.pdf 497.pdf
s324553732.137917
e324553732.152094
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/497.pdf
x497.pdf
lSLF07#2@12"Copy 497.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/497.pdf8615551264#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/497.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/498.pdf 498.pdf
s324553732.138803
e324553732.152434
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/498.pdf
x498.pdf
lSLF07#2@12"Copy 498.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/498.pdf8608634368#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/498.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/499.pdf 499.pdf
s324553732.140992
e324553732.152603
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/499.pdf
x499.pdf
lSLF07#2@12"Copy 499.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/499.pdf8605009984#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/499.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/5.pdf 5.pdf
s324553730.177464
e324553730.442655
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/5.pdf
x5.pdf
lSLF07#2@10"Copy 5.pdf324553730#324553730#0(0"0(0#0#39"/Users/Joseph/Documents/Evaluator/5.pdf8608144608#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/5.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/50.pdf 50.pdf
s324553730.619202
e324553730.813662
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/50.pdf
x50.pdf
lSLF07#2@11"Copy 50.pdf324553730#324553730#0(0"0(0#0#40"/Users/Joseph/Documents/Evaluator/50.pdf8608213568#466"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/50.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/500.pdf 500.pdf
s324553732.143020
e324553732.152255
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/500.pdf
x500.pdf
lSLF07#2@12"Copy 500.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/500.pdf8610000672#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/500.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/501.pdf 501.pdf
s324553732.143821
e324553732.159777
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/501.pdf
x501.pdf
lSLF07#2@12"Copy 501.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/501.pdf8604266656#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/501.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/502.pdf 502.pdf
s324553732.145014
e324553732.159967
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/502.pdf
x502.pdf
lSLF07#2@12"Copy 502.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/502.pdf8620630720#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/502.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/503.pdf 503.pdf
s324553732.146231
e324553732.160158
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/503.pdf
x503.pdf
lSLF07#2@12"Copy 503.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/503.pdf8605010400#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/503.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/504.pdf 504.pdf
s324553732.148341
e324553732.160328
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/504.pdf
x504.pdf
lSLF07#2@12"Copy 504.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/504.pdf8610347424#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/504.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/505.pdf 505.pdf
s324553732.150370
e324553732.171175
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/505.pdf
x505.pdf
lSLF07#2@12"Copy 505.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/505.pdf8604889344#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/505.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/506.pdf 506.pdf
s324553732.152711
e324553732.170394
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/506.pdf
x506.pdf
lSLF07#2@12"Copy 506.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/506.pdf8611643840#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/506.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/507.pdf 507.pdf
s324553732.153745
e324553732.170589
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/507.pdf
x507.pdf
lSLF07#2@12"Copy 507.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/507.pdf8611596192#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/507.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/508.pdf 508.pdf
s324553732.155420
e324553732.171030
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/508.pdf
x508.pdf
lSLF07#2@12"Copy 508.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/508.pdf8611448800#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/508.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/509.pdf 509.pdf
s324553732.156462
e324553732.171315
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/509.pdf
x509.pdf
lSLF07#2@12"Copy 509.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/509.pdf8615530880#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/509.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/51.pdf 51.pdf
s324553730.628062
e324553730.835067
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/51.pdf
x51.pdf
lSLF07#2@11"Copy 51.pdf324553730#324553730#0(0"0(0#0#40"/Users/Joseph/Documents/Evaluator/51.pdf8614678528#466"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/51.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/510.pdf 510.pdf
s324553732.158634
e324553732.182657
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/510.pdf
x510.pdf
lSLF07#2@12"Copy 510.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/510.pdf8610098048#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/510.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/511.pdf 511.pdf
s324553732.160427
e324553732.182007
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/511.pdf
x511.pdf
lSLF07#2@12"Copy 511.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/511.pdf8605025024#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/511.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/512.pdf 512.pdf
s324553732.162743
e324553732.182190
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/512.pdf
x512.pdf
lSLF07#2@12"Copy 512.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/512.pdf8611895520#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/512.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/513.pdf 513.pdf
s324553732.164322
e324553732.182342
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/513.pdf
x513.pdf
lSLF07#2@12"Copy 513.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/513.pdf8611774944#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/513.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/514.pdf 514.pdf
s324553732.168623
e324553732.182503
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/514.pdf
x514.pdf
lSLF07#2@12"Copy 514.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/514.pdf8611557600#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/514.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/515.pdf 515.pdf
s324553732.171588
e324553732.181845
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/515.pdf
x515.pdf
lSLF07#2@12"Copy 515.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/515.pdf8607988672#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/515.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/516.pdf 516.pdf
s324553732.177167
e324553732.194340
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/516.pdf
x516.pdf
lSLF07#2@12"Copy 516.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/516.pdf8611859648#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/516.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/517.pdf 517.pdf
s324553732.178131
e324553732.194488
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/517.pdf
x517.pdf
lSLF07#2@12"Copy 517.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/517.pdf8611837440#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/517.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/518.pdf 518.pdf
s324553732.178888
e324553732.194640
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/518.pdf
x518.pdf
lSLF07#2@12"Copy 518.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/518.pdf8598805376#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/518.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/519.pdf 519.pdf
s324553732.180717
e324553732.194795
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/519.pdf
x519.pdf
