TEvaluator
v7
r0
t327066018.521770
cCheck dependencies
cProcessInfoPlistFile "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app/Info.plist" Evaluator-Info.plist

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/874.pdf 874.pdf
s324483155.163128
e324483155.174073
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/874.pdf
x874.pdf
lSLF07#2@12"Copy 874.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/874.pdf8702231040#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/874.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/875.pdf 875.pdf
s324483155.163809
e324483155.174244
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/875.pdf
x875.pdf
lSLF07#2@12"Copy 875.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/875.pdf8701237856#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/875.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/876.pdf 876.pdf
s324483155.164624
e324483155.174398
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/876.pdf
x876.pdf
lSLF07#2@12"Copy 876.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/876.pdf8700576384#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/876.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/877.pdf 877.pdf
s324483155.165730
e324483155.174553
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/877.pdf
x877.pdf
lSLF07#2@12"Copy 877.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/877.pdf8699791872#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/877.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/878.pdf 878.pdf
s324483155.166632
e324483155.186219
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/878.pdf
x878.pdf
lSLF07#2@12"Copy 878.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/878.pdf8698886240#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/878.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/879.pdf 879.pdf
s324483155.168851
e324483155.186519
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/879.pdf
x879.pdf
lSLF07#2@12"Copy 879.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/879.pdf8697789856#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/879.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/88.pdf 88.pdf
s324483153.074357
e324483153.459388
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/88.pdf
x88.pdf
lSLF07#2@11"Copy 88.pdf324483153#324483153#0(0"0(0#0#40"/Users/Joseph/Documents/Evaluator/88.pdf8693056256#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/88.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/880.pdf 880.pdf
s324483155.171018
e324483155.186681
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/880.pdf
x880.pdf
lSLF07#2@12"Copy 880.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/880.pdf8697503040#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/880.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/881.pdf 881.pdf
s324483155.171883
e324483155.186833
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/881.pdf
x881.pdf
lSLF07#2@12"Copy 881.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/881.pdf8697291904#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/881.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/882.pdf 882.pdf
s324483155.174950
e324483155.185620
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/882.pdf
x882.pdf
lSLF07#2@12"Copy 882.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/882.pdf8697122304#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/882.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/883.pdf 883.pdf
s324483155.176141
e324483155.185772
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/883.pdf
x883.pdf
lSLF07#2@12"Copy 883.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/883.pdf8696272672#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/883.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/884.pdf 884.pdf
s324483155.177163
e324483155.186066
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/884.pdf
x884.pdf
lSLF07#2@12"Copy 884.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/884.pdf8693736480#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/884.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/885.pdf 885.pdf
s324483155.178127
e324483155.199255
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/885.pdf
x885.pdf
lSLF07#2@12"Copy 885.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/885.pdf8693371200#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/885.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/886.pdf 886.pdf
s324483155.183315
e324483155.199559
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/886.pdf
x886.pdf
lSLF07#2@12"Copy 886.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/886.pdf8693063360#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/886.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/887.pdf 887.pdf
s324483155.184419
e324483155.199711
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/887.pdf
x887.pdf
lSLF07#2@12"Copy 887.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/887.pdf8692913408#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/887.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/888.pdf 888.pdf
s324483155.186928
e324483155.198772
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/888.pdf
x888.pdf
lSLF07#2@12"Copy 888.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/888.pdf8692775712#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/888.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/889.pdf 889.pdf
s324483155.187990
e324483155.198942
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/889.pdf
x889.pdf
lSLF07#2@12"Copy 889.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/889.pdf8692653408#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/889.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/89.pdf 89.pdf
s324483153.432114
e324483153.458896
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/89.pdf
x89.pdf
lSLF07#2@11"Copy 89.pdf324483153#324483153#0(0"0(0#0#40"/Users/Joseph/Documents/Evaluator/89.pdf8687215040#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/89.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/890.pdf 890.pdf
s324483155.189727
e324483155.199098
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/890.pdf
x890.pdf
lSLF07#2@12"Copy 890.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/890.pdf8692577088#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/890.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/891.pdf 891.pdf
s324483155.191285
e324483155.199405
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/891.pdf
x891.pdf
lSLF07#2@12"Copy 891.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/891.pdf8692465504#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/891.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/892.pdf 892.pdf
s324483155.195743
e324483155.232414
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/892.pdf
x892.pdf
lSLF07#2@12"Copy 892.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/892.pdf8692370304#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/892.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/893.pdf 893.pdf
s324483155.196745
e324483155.232695
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/893.pdf
x893.pdf
lSLF07#2@12"Copy 893.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/893.pdf8692281792#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/893.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/894.pdf 894.pdf
s324483155.197686
e324483155.232827
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/894.pdf
x894.pdf
lSLF07#2@12"Copy 894.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/894.pdf8692245088#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/894.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/895.pdf 895.pdf
s324483155.199799
e324483155.231694
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/895.pdf
x895.pdf
lSLF07#2@12"Copy 895.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/895.pdf8692155712#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/895.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/896.pdf 896.pdf
s324483155.201468
e324483155.231846
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/896.pdf
x896.pdf
lSLF07#2@12"Copy 896.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/896.pdf8692090592#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/896.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/897.pdf 897.pdf
s324483155.202443
e324483155.231986
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/897.pdf
x897.pdf
lSLF07#2@12"Copy 897.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/897.pdf8691956736#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/897.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/898.pdf 898.pdf
s324483155.205373
e324483155.232127
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/898.pdf
x898.pdf
lSLF07#2@12"Copy 898.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/898.pdf8691836448#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/898.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/899.pdf 899.pdf
s324483155.206757
e324483155.232270
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/899.pdf
x899.pdf
lSLF07#2@12"Copy 899.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/899.pdf8691687744#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/899.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/9.pdf 9.pdf
s324483155.723477
e324483155.733856
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/9.pdf
x9.pdf
lSLF07#2@10"Copy 9.pdf324483155#324483155#0(0"0(0#0#39"/Users/Joseph/Documents/Evaluator/9.pdf8700218880#479"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/9.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/90.pdf 90.pdf
s324483153.433563
e324483153.459067
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/90.pdf
x90.pdf
lSLF07#2@11"Copy 90.pdf324483153#324483153#0(0"0(0#0#40"/Users/Joseph/Documents/Evaluator/90.pdf8686519456#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/90.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/900.pdf 900.pdf
s324483155.209174
e324483155.232556
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/900.pdf
x900.pdf
lSLF07#2@12"Copy 900.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/900.pdf8691519232#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/900.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/901.pdf 901.pdf
s324483155.230388
e324483155.249396
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/901.pdf
x901.pdf
lSLF07#2@12"Copy 901.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/901.pdf8691400000#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/901.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/902.pdf 902.pdf
